"","ancom","maaslin2","metagenomeSeq","ttest","wilcoxon","lefse","RFECV"
"t__SGB7259",1,0.579083072098779,0.302127077298161,0.557053837336733,0.328188254516662,NA,0
"t__SGB6767",1,0.34831035524729,0.0784221701157117,0.288626928279724,0.398956910661216,NA,0
"t__SGB14895",1,0.808785932363757,0.83690893349333,0.807739273170825,0.755694188707679,NA,0
"t__SGB4030",1,0.652505572832466,0.773415470139297,0.610343846386692,0.873622436017354,NA,0
"t__SGB4614",1,0.848551326652054,0.287134775120001,0.847695112766432,0.552009696618932,NA,0
"t__SGB59869",1,0.0370442443292204,0.0141089281135653,0.062437718104983,0.244436442926275,NA,0
"t__SGB7295",1,0.0663416909678431,0.000478790642804983,0.0331993245356619,0.00154619447208902,0.0015334657251775,0
"t__SGB17157",1,0.0775528690552962,0.363878076093801,0.114257816907112,0.0861278807516476,NA,NA
"t__SGB8249",1,0.145018648506155,0.132848240932198,0.091906261199447,0.472236403321224,NA,0
"t__SGB6826",1,0.0637413916374354,0.000419623071687525,0.0322087292626723,0.000033846810966773,0.0000334328467001831,0
"t__SGB4421",1,0.49785474971194,0.464993091138141,0.491639505384632,0.060746858667748,0.0603810137608543,0
"t__SGB4810",1,0.356167985689276,0.596341318812205,0.412741512003549,0.914979789148572,0.912914281200443,NA
"t__SGB15201",1,0.237038756173257,0.000499311915389988,0.170427502573268,0.000916481605522035,0.000908878714572775,0
"t__SGB15213",1,0.0838948775542764,0.00207148895259901,0.0462993887011275,0.338834165763503,0.337505232017254,0
"t__SGB7265",1,0.0539828804220961,0.0305883197804642,0.0265517497712376,0.00729437516939745,NA,0
"t__SGB15156",1,0.0393590904819673,0.109002446906817,0.0177293855444467,0.00276322507285121,0.00273700589595908,0
"t__SGB4687",1,0.0988846655917857,0.076450165904713,0.05724525145705,0.0202224445448334,NA,NA
"t__SGB5193",1,0.23652258600703,0.0166557296464487,0.169366923054023,0.0749829617365075,0.0744237763236518,0
"t__SGB15076",1,0.0845256434420206,0.105441280717273,0.0464327732236078,0.00326903377816527,0.00323984027194134,0
"t__SGB17154",1,0.99753822215273,0.322218543518509,0.971888648054262,0.945292422876131,NA,0
"t__SGB72479",1,0.950249469610329,0.482377142733089,0.903633774638288,0.527935964425016,NA,0
"t__SGB6771",1,0.839167676853697,0.361037232359311,0.835977190415918,0.481731604381258,NA,NA
"t__SGB17130_group",1,0.217060240249141,0.409366046483919,0.156329287390685,0.831555030098476,NA,NA
"t__SGB6007",1,0.119719118537509,0.197816795355453,0.0718865343711159,0.00000145047397793252,0.00000143096278692589,0
"t__SGB14874",1,0.0662355510653483,0.197278921353075,0.0336160308382976,0.00432011431143754,0.00427483825945409,NA
"t__SGB4630",1,0.229200301674154,0.369815871429178,0.270472458147803,0.133770281375526,0.133131025905031,NA
"t__SGB14808",1,0.344476850524269,0.286704637661529,0.364087473400562,0.139386821201118,NA,0
"t__SGB17137_group",1,0.0427353541993844,0.0646765716093092,0.0215195757703539,0.0386033101893414,NA,NA
"t__SGB14962",1,0.235220533867877,0.305766303021356,0.168855768510282,0.31880490459005,NA,NA
"t__SGB1699",1,0.141086503616604,0.197751664255997,0.107387661012747,0.317860356760034,0.316475688929191,0
"t__SGB1957",1,0.235065597420036,0.113195167890475,0.19521980010771,0.516835880709064,0.515112261146213,NA
"t__SGB14965",1,0.204090180505972,0.188234986228986,0.140984066716151,0.00155031902912626,0.00153536815769679,NA
"t__SGB5842",1,0.00350450924273524,0.0024617839987735,0.000812024344404158,0.000000376931661919049,0.000000371535119920856,0
"t__SGB4760",1,0.139565960026649,0.161954241096223,0.0863323044833228,0.048439880442143,0.0481507675791764,0
"t__SGB6014",1,0.128815196128657,0.141042078660027,0.0785301565017871,0.000311794505991413,NA,NA
"t__SGB17158_group",1,0.0748174616322635,0.224658659451368,0.111101274418396,0.505015322342164,NA,NA
"t__SGB4957",NA,NA,0.398591257456788,0.562590484485853,0.939279917711397,NA,0
"t__SGB10115",NA,NA,0.967260449744042,0.866678800043285,0.798402788621534,NA,0
"t__SGB4751",NA,NA,0.144477114184928,0.308016309272204,0.663355291249184,NA,0
"t__SGB1853",NA,NA,0.821553908449279,0.946712848224156,0.518087858906469,NA,0
"t__SGB19823",NA,NA,0.618923211352383,0.368969622583305,0.563171197850055,NA,0
"t__SGB15015",NA,NA,0.218230474707147,0.0410618031465374,0.0120249198559106,NA,0
"t__SGB9228",NA,NA,0.0635413786952297,0.173383460006365,0.763359292907585,0.760594824681291,0
"t__SGB4763",NA,NA,0.926703805170961,0.330547987786527,0.522262048557241,NA,0
"t__SGB4703",NA,NA,0.746177026402526,0.702696855358216,0.577157897182917,NA,0
"t__SGB71883",NA,NA,0.997241446496319,0.597758013900312,0.582280164315073,NA,0
"t__SGB10130",NA,NA,0.595091990244354,0.328155200732288,0.673040106760724,NA,0
"t__SGB14972",NA,NA,0.978653999953746,0.88939556325714,0.398010835983043,NA,0
"t__SGB4041",NA,NA,0.312542457691663,0.257836605617189,0.130244398411622,NA,0
"t__SGB4786",NA,NA,0.135803530863257,0.803514742709757,0.0397128352924802,NA,0
"t__SGB4166",NA,NA,0.533000584511474,0.19768877126627,0.105181501615421,0.104380439603829,0
"t__SGB4529",NA,NA,0.857701429339625,0.617571989265209,0.700606346466907,NA,0
"t__SGB7082",NA,NA,0.787273971562486,0.929228500114673,0.419079314298729,NA,0
"t__SGB4583",NA,NA,0.108570128391883,0.169379197256473,0.760340375110979,NA,0
"t__SGB4834",NA,NA,0.475292372939468,0.0938591003789442,0.55084712171787,0.547786964900927,NA
"t__SGB4718",NA,NA,0.518273756480543,0.398300296668447,0.419079314298729,NA,NA
"t__SGB5858",NA,NA,0.657284024575475,0.588592134002907,0.227353822916746,NA,NA
"t__SGB8057",NA,NA,0.860452207310256,0.705522664439181,0.760702306428474,NA,NA
"t__SGB6962",NA,NA,0.829197998073038,0.665731315768204,0.286225979026569,0.284538632763652,NA
"t__SGB9272",NA,NA,0.892481370411092,0.729227680643196,0.92740835145385,NA,NA
"t__SGB4710",NA,NA,0.871817907095469,0.623194154183914,0.892297304559321,NA,NA
"t__SGB16986",NA,NA,0.904725794304046,0.418864611701457,0.600920732618873,NA,NA
"t__SGB97158",NA,NA,0.956824562478127,0.84535101772733,0.640255890898453,NA,NA
"t__SGB5182",NA,NA,0.997447914969841,0.286202182065494,0.939203558108229,NA,NA
"t__SGB6031",NA,NA,0.40735317112038,0.313415403759255,0.301821624807477,0.298986806042867,NA
"t__SGB5803_group",NA,NA,0.0999763406447496,0.0582859281138431,0.1210596515657,0.119824899859201,NA
"t__SGB5868",NA,NA,0.327261267171867,0.191734597488477,0.0843775637212013,NA,NA
"t__SGB10114",NA,NA,0.392797100381956,0.320115926028987,0.398508143037314,NA,NA
"t__SGB4709",NA,NA,0.149865202322734,0.205972808510763,0.0428544659598812,NA,NA
"t__SGB4040",NA,NA,0.544754690670099,0.398414872735377,0.841744175974697,NA,NA
"t__SGB77276",NA,NA,0.181304203753373,0.26508259757932,0.100002281749767,NA,NA
